transaction_id,sender_id,receiver_id,amount,timestamp,transaction_type,currency,channel
TXN_VICT_001,HACKED_CORP_ACC,MULE_001,500.0,2026-06-29T04:53:00.029280Z,WEB,INR,WEB
TXN_VICT_002,HACKED_CORP_ACC,MULE_002,500.0,2026-06-29T04:53:05.029280Z,WEB,INR,WEB
TXN_VICT_003,HACKED_CORP_ACC,MULE_003,500.0,2026-06-29T04:53:10.029280Z,WEB,INR,WEB
TXN_VICT_004,HACKED_CORP_ACC,MULE_004,500.0,2026-06-29T04:53:15.029280Z,WEB,INR,WEB
TXN_VICT_005,HACKED_CORP_ACC,MULE_005,500.0,2026-06-29T04:53:20.029280Z,WEB,INR,WEB
TXN_VICT_006,HACKED_CORP_ACC,MULE_006,500.0,2026-06-29T04:53:25.029280Z,WEB,INR,WEB
TXN_VICT_007,HACKED_CORP_ACC,MULE_007,500.0,2026-06-29T04:53:30.029280Z,WEB,INR,WEB
TXN_VICT_008,HACKED_CORP_ACC,MULE_008,500.0,2026-06-29T04:53:35.029280Z,WEB,INR,WEB
TXN_VICT_009,HACKED_CORP_ACC,MULE_009,500.0,2026-06-29T04:53:40.029280Z,WEB,INR,WEB
TXN_VICT_010,HACKED_CORP_ACC,MULE_010,500.0,2026-06-29T04:53:45.029280Z,WEB,INR,WEB
TXN_VICT_011,HACKED_CORP_ACC,MULE_011,500.0,2026-06-29T04:53:50.029280Z,WEB,INR,WEB
TXN_VICT_012,HACKED_CORP_ACC,MULE_012,500.0,2026-06-29T04:53:55.029280Z,WEB,INR,WEB
TXN_VICT_013,HACKED_CORP_ACC,MULE_013,500.0,2026-06-29T04:54:00.029280Z,WEB,INR,WEB
TXN_VICT_014,HACKED_CORP_ACC,MULE_014,500.0,2026-06-29T04:54:05.029280Z,WEB,INR,WEB
TXN_VICT_015,HACKED_CORP_ACC,MULE_015,500.0,2026-06-29T04:54:10.029280Z,WEB,INR,WEB
TXN_VICT_016,HACKED_CORP_ACC,MULE_016,500.0,2026-06-29T04:54:15.029280Z,WEB,INR,WEB
TXN_VICT_017,HACKED_CORP_ACC,MULE_017,500.0,2026-06-29T04:54:20.029280Z,WEB,INR,WEB
TXN_VICT_018,HACKED_CORP_ACC,MULE_018,500.0,2026-06-29T04:54:25.029280Z,WEB,INR,WEB
TXN_VICT_019,HACKED_CORP_ACC,MULE_019,500.0,2026-06-29T04:54:30.029280Z,WEB,INR,WEB
TXN_VICT_020,HACKED_CORP_ACC,MULE_020,500.0,2026-06-29T04:54:35.029280Z,WEB,INR,WEB
TXN_VICT_021,HACKED_CORP_ACC,MULE_021,500.0,2026-06-29T04:54:40.029280Z,WEB,INR,WEB
TXN_VICT_022,HACKED_CORP_ACC,MULE_022,500.0,2026-06-29T04:54:45.029280Z,WEB,INR,WEB
TXN_VICT_023,HACKED_CORP_ACC,MULE_023,500.0,2026-06-29T04:54:50.029280Z,WEB,INR,WEB
TXN_VICT_024,HACKED_CORP_ACC,MULE_024,500.0,2026-06-29T04:54:55.029280Z,WEB,INR,WEB
TXN_VICT_025,HACKED_CORP_ACC,MULE_025,500.0,2026-06-29T04:55:00.029280Z,WEB,INR,WEB
TXN_VICT_026,HACKED_CORP_ACC,MULE_026,500.0,2026-06-29T04:55:05.029280Z,WEB,INR,WEB
TXN_VICT_027,HACKED_CORP_ACC,MULE_027,500.0,2026-06-29T04:55:10.029280Z,WEB,INR,WEB
TXN_VICT_028,HACKED_CORP_ACC,MULE_028,500.0,2026-06-29T04:55:15.029280Z,WEB,INR,WEB
